Solve time: 1.5 seconds
min_exp_rew = 34/5
y(4)
y(5)
y(3)
y(10)
y(6)
y(11)
pi(13, 0) = 7
pi(10, 0) = 2
pi(15, 0) = 11
pi(11, 0) = 1
pi(3, 0) = 3
pi(9, 0) = 13
pi(1, 0) = 7
pi(12, 0) = 1/15
pi(4, 0) = 4
pi(6, 0) = 6
pi(5, 0) = 5
pi(7, 0) = 9
pi(14, 0) = 9
pi(2, 0) = 5
pi(8, 0) = 11
pi(0, 0) = 9
theta(0, 5, left)
theta(1, 5, up)
theta(1, bot, right)
theta(1, 6, left)
theta(1, 4, left)
theta(0, 6, left)
theta(0, 3, down)
theta(0, 4, left)
theta(1, 11, right)
theta(0, 10, down)
theta(0, 11, down)
theta(1, 10, right)
theta(1, 3, up)
theta(0, bot, up)
delta(0, 6, 0)
delta(1, 6, 0)
delta(1, 11, 1)
delta(1, bot, 0)
delta(1, 4, 0)
delta(1, 5, 0)
delta(1, 10, 1)
delta(1, 3, 0)
delta(0, bot, 1)
delta(0, 5, 0)
delta(0, 4, 0)
delta(0, 10, 0)
delta(0, 3, 0)
delta(0, 11, 1)
